##############################
# Data for DDR4
# CMD  ADDRESS      DATA
w      08091140dc8    0000c045
w      08091140dcc    0000f01f
w      08091140dd0    0000c004
w      08091140dd4    0000c303
w      08091140dd8    00002504
w      08091140ddc    00001f81
w      08091140de0    00000000
w      08091140de4    00007fe0
w      08091140de8    0000205e
w      08091140dec    00000802
w      08091140df0    0000c000
w      08091140df4    00002314
w      08091140df8    000002c3
w      08091140dfc    00006058
w      08091140e00    00002002
w      08091140e04    0000005b
w      08091140e08    00000f2a
w      08091140e0c    00000020
w      08091140e10    00009300
w      08091140e14    00007063
w      08091140e18    0000780e
w      08091140e1c    00002048
w      08091140e20    00000000
w      08091140e24    0000791b
w      08091140e28    000079e4
w      08091140e2c    0000b8c4
w      08091140e30    00007825
w      08091140e34    0000b300
w      08091140e38    00002640
w      08091140e3c    0000305e
w      08091140e40    00007165
w      08091140e44    0000c005
w      08091140e48    00000ec5
w      08091140e4c    0000b004
w      08091140e50    000071c5
w      08091140e54    0000c002
w      08091140e58    00000889
w      08091140e5c    00008385
w      08091140e60    0000c0a6
w      08091140e64    00001404
w      08091140e68    0000341b
w      08091140e6c    0000c6c6
w      08091140e70    0000c0e2
w      08091140e74    000044cb
w      08091140e78    0000900e
w      08091140e7c    0000004c
w      08091140e80    00009460
w      08091140e84    00009441
w      08091140e88    0000221a
w      08091140e8c    00000f81
w      08091140e90    00000001
w      08091140e94    00000000
w      08091140e98    00007965
w      08091140e9c    0000e809
w      08091140ea0    0000231a
w      08091140ea4    00000f83
w      08091140ea8    00008000
w      08091140eac    00000000
w      08091140eb0    0000793d
w      08091140eb4    00007b25
w      08091140eb8    0000f009
w      08091140ebc    0000db0f
w      08091140ec0    0000bb61
w      08091140ec4    00000b01
w      08091140ec8    00000031
w      08091140ecc    00007a5d
w      08091140ed0    0000793b
w      08091140ed4    00002105
w      08091140ed8    00000083
w      08091140edc    0000244f
w      08091140ee0    00001301
w      08091140ee4    00009180
w      08091140ee8    00009141
w      08091140eec    0000221a
w      08091140ef0    00000f8d
w      08091140ef4    00000001
w      08091140ef8    00000000
w      08091140efc    00007d85
w      08091140f00    0000e807
w      08091140f04    0000241a
w      08091140f08    00001f82
w      08091140f0c    00008000
w      08091140f10    00000000
w      08091140f14    000078bd
w      08091140f18    0000f007
w      08091140f1c    0000d80f
w      08091140f20    0000b861
w      08091140f24    00000801
w      08091140f28    00000031
w      08091140f2c    00007a5d
w      08091140f30    000078bb
w      08091140f34    000041c3
w      08091140f38    0000900f
w      08091140f3c    0000fe4c
w      08091140f40    00007a05
w      08091140f44    0000b160
w      08091140f48    00004060
w      08091140f4c    0000db10
w      08091140f50    0000bb61
w      08091140f54    00000b01
w      08091140f58    00000031
w      08091140f5c    0000781d
w      08091140f60    0000b101
w      08091140f64    000041c3
w      08091140f68    0000900f
w      08091140f6c    0000f04c
w      08091140f70    0000b140
w      08091140f74    00004040
w      08091140f78    0000da10
w      08091140f7c    0000ba61
w      08091140f80    00000aff
w      08091140f84    00008031
w      08091140f88    0000781d
w      08091140f8c    0000b101
w      08091140f90    0000c4c2
w      08091140f94    000078e0
w      08091140f98    0000c0f1
w      08091140f9c    0000c1a4
w      08091140fa0    0000700c
w      08091140fa4    00000aa2
w      08091140fa8    0000ffef
w      08091140fac    0000d9ff
w      08091140fb0    0000700c
w      08091140fb4    0000c043
w      08091140fb8    0000c042
w      08091140fbc    0000c041
w      08091140fc0    0000d85a
w      08091140fc4    0000c040
w      08091140fc8    0000d8ff
w      08091140fcc    0000d980
w      08091140fd0    0000da0a
w      08091140fd4    00000b76
w      08091140fd8    0000ffef
w      08091140fdc    0000db20
w      08091140fe0    0000700c
w      08091140fe4    00000b2e
w      08091140fe8    0000ffef
w      08091140fec    0000712c
w      08091140ff0    0000c0a4
w      08091140ff4    0000c0d1
w      08091140ff8    00007ee0
w      08091140ffc    000078e0
w      08091141000    00007014
w      08091141004    000020c0
w      08091141008    00000fe9
w      0809114100c    00007fe0
w      08091141010    00002884
w      08091141014    00000001
w      08091141018    0000c2e6
w      0809114101c    00001cfc
w      08091141020    0000b6c8
w      08091141024    00002482
w      08091141028    0000350a
w      0809114102c    00000d26
w      08091141030    00000020
w      08091141034    0000712c
w      08091141038    00001600
w      0809114103c    0000709b
w      08091141040    00008000
w      08091141044    00000004
w      08091141048    0000c041
w      0809114104c    00002400
w      08091141050    00003f80
w      08091141054    00000000
w      08091141058    00000238
w      0809114105c    0000702c
w      08091141060    00000cf6
w      08091141064    000000e0
w      08091141068    0000da5a
w      0809114106c    00002400
w      08091141070    00003f80
w      08091141074    00000000
w      08091141078    00000184
w      0809114107c    00000cea
w      08091141080    000000e0
w      08091141084    0000dab4
w      08091141088    00000cbe
w      0809114108c    000000a0
w      08091141090    0000208a
w      08091141094    00000b04
w      08091141098    00000b8e
w      0809114109c    000000a0
w      080911410a0    0000c042
w      080911410a4    0000702c
w      080911410a8    00001e00
w      080911410ac    00007044
w      080911410b0    00009003
w      080911410b4    0000fec4
w      080911410b8    0000ca08
w      080911410bc    0000f013
w      080911410c0    00004340
w      080911410c4    00002144
w      080911410c8    000007c2
w      080911410cc    0000ea06
w      080911410d0    0000ba61
w      080911410d4    00000a01
w      080911410d8    00000031
w      080911410dc    00007b7b
w      080911410e0    00006941
w      080911410e4    0000219a
w      080911410e8    00000008
w      080911410ec    00002105
w      080911410f0    00000f81
w      080911410f4    00009003
w      080911410f8    0000e0c4
w      080911410fc    0000b160
w      08091141100    00004140
w      08091141104    000009e1
w      08091141108    00008234
w      0809114110c    0000714c
w      08091141110    0000d980
w      08091141114    0000b98e
w      08091141118    00001e00
w      0809114111c    00007044
w      08091141120    00009003
w      08091141124    0000e004
w      08091141128    0000231a
w      0809114112c    00003f81
w      08091141130    00000020
w      08091141134    00000000
w      08091141138    0000dd07
w      0809114113c    00007d16
w      08091141140    00002105
w      08091141144    00000f82
w      08091141148    00009003
w      0809114114c    0000fe86
w      08091141150    00002105
w      08091141154    00000f81
w      08091141158    00009002
w      0809114115c    00000086
w      08091141160    00009120
w      08091141164    0000b9a0
w      08091141168    00000a4a
w      0809114116c    00000060
w      08091141170    0000b220
w      08091141174    0000208c
w      08091141178    00008f03
w      0809114117c    0000d93f
w      08091141180    0000f643
w      08091141184    00002844
w      08091141188    00000101
w      0809114118c    0000c001
w      08091141190    0000231a
w      08091141194    00003f9b
w      08091141198    00000010
w      0809114119c    00000000
w      080911411a0    0000781b
w      080911411a4    00002055
w      080911411a8    00000d00
w      080911411ac    00002005
w      080911411b0    00000f80
w      080911411b4    00009003
w      080911411b8    0000fe00
w      080911411bc    00001c0c
w      080911411c0    000036c0
w      080911411c4    0000b020
w      080911411c8    000041c3
w      080911411cc    00009003
w      080911411d0    0000e024
w      080911411d4    0000b1a0
w      080911411d8    0000208a
w      080911411dc    000003c4
w      080911411e0    000070ad
w      080911411e4    0000190c
w      080911411e8    00000045
w      080911411ec    000019fe
w      080911411f0    00008004
w      080911411f4    0000f091
w      080911411f8    0000c001
w      080911411fc    00002055
w      08091141200    000008c1
w      08091141204    0000c003
w      08091141208    00007825
w      0809114120c    0000781b
w      08091141210    00002005
w      08091141214    00000f80
w      08091141218    00009003
w      0809114121c    0000fe00
w      08091141220    0000b0a0
w      08091141224    0000d80f
w      08091141228    00000bda
w      0809114122c    00000020
w      08091141230    0000d90f
w      08091141234    000046cb
w      08091141238    00009003
w      0809114123c    0000fe64
w      08091141240    0000098a
w      08091141244    00000120
w      08091141248    00001e00
w      0809114124c    00001005
w      08091141250    00000982
w      08091141254    00000100
w      08091141258    00000866
w      0809114125c    000000e0
w      08091141260    0000c002
w      08091141264    0000710c
w      08091141268    000008ae
w      0809114126c    000001e0
w      08091141270    0000218a
w      08091141274    00000fc7
w      08091141278    0000d820
w      0809114127c    000009e2
w      08091141280    0000ffef
w      08091141284    0000712c
w      08091141288    0000c087
w      0809114128c    0000702c
w      08091141290    00000ae6
w      08091141294    000001a0
w      08091141298    0000714c
w      0809114129c    0000d80f
w      080911412a0    00000b9e
w      080911412a4    00000020
w      080911412a8    0000d90f
w      080911412ac    0000d87f
w      080911412b0    00000952
w      080911412b4    00000120
w      080911412b8    0000b600
w      080911412bc    0000094e
w      080911412c0    00000100
w      080911412c4    00000832
w      080911412c8    000000e0
w      080911412cc    0000c002
w      080911412d0    0000730c
w      080911412d4    0000087a
w      080911412d8    000001e0
w      080911412dc    0000218a
w      080911412e0    00000fc7
w      080911412e4    0000d820
w      080911412e8    000009aa
w      080911412ec    0000ffef
w      080911412f0    0000712c
w      080911412f4    00002455
w      080911412f8    00003d00
w      080911412fc    0000702c
w      08091141300    00000aae
w      08091141304    000001a0
w      08091141308    0000714c
w      0809114130c    000040c3
